TXNI
v7
r0
t313524216.792370
cCheck dependencies
cCpHeader build/Debug-iphonesimulator/usr/local/include/System.classes.h Classes/System/System.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/System.h Classes/System/System.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Delegate.h Classes/System/Delegate.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Event.h Classes/System/Event.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/EventArgs.h Classes/System/EventArgs.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.classes.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameHost.h Classes/Retronator/Xni/Framework/GameHost.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameWindow.h Classes/Retronator/Xni/Framework/GameWindow.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Rectangle.h Classes/Retronator/Xni/Framework/Rectangle.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/RectangleStruct.h Classes/Retronator/Xni/Framework/RectangleStruct.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Game.h Classes/Retronator/Xni/Framework/Game.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameServiceContainer.h Classes/Retronator/Xni/Framework/GameServiceContainer.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameComponentCollection.h Classes/Retronator/Xni/Framework/GameComponentCollection.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IGameComponent.h Classes/Retronator/Xni/Framework/IGameComponent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IUpdatable.h Classes/Retronator/Xni/Framework/IUpdatable.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IDrawable.h Classes/Retronator/Xni/Framework/IDrawable.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameComponentCollectionEventArgs.h Classes/Retronator/Xni/Framework/GameComponentCollectionEventArgs.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GameTime.h Classes/Retronator/Xni/Framework/GameTime.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IGraphicsDeviceService.h Classes/Retronator/Xni/Framework/Graphics/IGraphicsDeviceService.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/IGraphicsDeviceManager.h Classes/Retronator/Xni/Framework/IGraphicsDeviceManager.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.classes.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.h Classes/Retronator/Xni/Framework/Graphics/Retronator.Xni.Framework.Graphics.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/GraphicsDevice.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Protocols.h Classes/Retronator/Xni/Framework/Protocols.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ReachGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/ReachGraphicsDevice.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/HiDefGraphicsDevice.h Classes/Retronator/Xni/Framework/Graphics/HiDefGraphicsDevice.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GraphicsEnums.h Classes/Retronator/Xni/Framework/Graphics/GraphicsEnums.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Color.h Classes/Retronator/Xni/Framework/Color.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GraphicsDeviceManager.h Classes/Retronator/Xni/Framework/GraphicsDeviceManager.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Texture.h Classes/Retronator/Xni/Framework/Graphics/Texture.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Texture2D.h Classes/Retronator/Xni/Framework/Graphics/Texture2D.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/GraphicsResource.h Classes/Retronator/Xni/Framework/Graphics/GraphicsResource.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.classes.h Classes/Retronator/Xni/Framework/Content/Retronator.Xni.Framework.Content.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentManager.h Classes/Retronator/Xni/Framework/Content/ContentManager.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Retronator.Xni.Framework.Content.Pipeline.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TextureImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/TextureImporter.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.classes.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Content.Pipeline.Graphics.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/Retronator.Xni.Framework.Content.Pipeline.Graphics.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentItem.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/ContentIdentity.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/TextureContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/TextureContent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/BitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/PixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/PixelBitmapContent.h
cCpHeader build/Debug-iphonesimulator/usr/local/include/Retronator.Xni.Framework.Graphics.PackedVector.classes.h Classes/Retronator/Xni/Framework/Graphics/PackedVector/Retronator.Xni.Framework.Graphics.PackedVector.classes.h
