TXNI
v7
r0
t313089974.896459
cCheck dependencies
cCpHeader build/Debug-iphoneos/usr/local/include/System.classes.h Classes/System/System.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/System.h Classes/System/System.h
cCpHeader build/Debug-iphoneos/usr/local/include/Delegate.h Classes/System/Delegate.h
cCpHeader build/Debug-iphoneos/usr/local/include/Event.h Classes/System/Event.h
cCpHeader build/Debug-iphoneos/usr/local/include/EventArgs.h Classes/System/EventArgs.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.classes.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.classes.h
cCpHeader build/Debug-iphoneos/usr/local/include/Retronator.Xni.Framework.h Classes/Retronator/Xni/Framework/Retronator.Xni.Framework.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameHost.h Classes/Retronator/Xni/Framework/GameHost.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameWindow.h Classes/Retronator/Xni/Framework/GameWindow.h
cCpHeader build/Debug-iphoneos/usr/local/include/Rectangle.h Classes/Retronator/Xni/Framework/Rectangle.h
cCpHeader build/Debug-iphoneos/usr/local/include/RectangleStruct.h Classes/Retronator/Xni/Framework/RectangleStruct.h
cCpHeader build/Debug-iphoneos/usr/local/include/Game.h Classes/Retronator/Xni/Framework/Game.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameServiceContainer.h Classes/Retronator/Xni/Framework/GameServiceContainer.h
cCpHeader build/Debug-iphoneos/usr/local/include/GameComponentCollection.h Classes/Retronator/Xni/Framework/GameComponentCollection.h
cCpHeader build/Debug-iphoneos/usr/local/include/IGameComponent.h Classes/Retronator/Xni/Framework/IGameComponent.h
cCpHeader build/Debug-iphoneos/usr/local/include/IUpdatable.h Classes/Retronator/Xni/Framework/IUpdatable.h
cCpHeader build/Debug-iphoneos/usr/local/include/IDrawable.h Classes/Retronator/Xni/Framework/IDrawable.h
